nohup: ignoring input
Downloaded 9165d9b0-9e25-4922-8541-b917fa46728d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 380137a9-c1e8-4718-b08f-825ebf9cd066.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 0813828b-a985-409e-82bd-b38f3ecf79ec.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7b76bd04-77f6-4d64-8a80-cf19c0b8c3a0.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ecfdc9c9-fe32-484c-bc49-f551ba82dceb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6695cefb-c999-4516-bcbc-908a2cc46c0c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e390743c-b9da-4887-9fff-1aac2bf3880a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 43e69581-191b-41b0-bc2c-5160d89a328e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9ca7f98b-67df-457f-b33c-c350c4ed0143.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 16f9e430-ba6e-43e8-8d5e-f8eaadb1ff8e.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 41420f0f-c244-4b96-bc55-f889e2e08496.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b6f4831b-71ca-4f11-939e-f798797622c3.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded c37f8631-d9f7-42f8-a94a-d72f18c204be.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 05fb501d-ccc4-4ae2-897d-4f23eca2fea8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 4a93b6a1-fc55-4bf5-9f04-ef33f764d46d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e35e71d0-0f4a-4ad6-a029-0deb0b1d95a6.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 9845a19b-7b51-4ca6-b7e0-820f5cfa4672.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 04f48099-4d83-429f-8c9e-44268592e943.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded f81e8eaa-a507-4da9-92fd-937bbe30452c.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 16fa5b6c-f174-4201-813e-36ceb8339db9.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b4c9c682-261f-46d1-96fd-838c729c71eb.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded be8952d6-ccf4-444c-8a9c-06b158ca30c1.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 624424d9-176a-4dee-9aa2-31155516b40f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 7cfebeae-5c51-437b-9dbc-905c72035732.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded b7989248-0abf-4c37-93fb-c65c4065666a.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 36936d4e-b205-494c-8163-7bc1092c84e6.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 6403cc74-ce4f-450c-a7c1-6719af176caf.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded ddb7546d-530a-42a7-900b-5bd9bc25506f.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 2c109e7b-27e7-4804-a46c-c76619bc4a14.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded fea90814-e660-4b1d-a0fa-a4196e8d2304.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 33408ea5-e7a4-4e5c-81eb-066d873f69bf.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 10d8381e-f3e5-43f3-b3dd-9fb796048660.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 3882049e-864d-4168-a62d-73215c5f8aef.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded e41c5786-d590-4c16-8622-b3b58a870df8.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded 91df3997-cb40-4eb1-a623-68a5c949265d.png to /home/aiqihang.aqh/Appagent/annotation/images
Downloaded a6f15a81-a252-4f62-9d8f-2aedb07b903e.png to /home/aiqihang.aqh/Appagent/annotation/images
